PassengerId,Transported
8705_01,1
8706_01,0
8707_01,0
8711_01,0
8713_01,0
8713_02,1
8715_01,1
8718_01,0
8724_01,0
8725_01,0
8726_01,1
8730_01,0
8731_01,0
8737_01,1
8738_01,0
8739_01,0
8740_01,0
8742_01,0
8745_01,0
8746_01,1
8747_01,1
8747_02,0
8748_01,0
8748_02,0
8756_01,0
8758_01,0
8758_02,1
8761_01,0
8763_01,0
8763_02,0
8763_03,1
8765_01,0
8767_01,0
8767_02,0
8768_01,0
8768_02,1
8768_03,0
8775_01,1
8777_01,0
8778_01,1
8778_02,1
8784_01,0
8788_01,0
8792_01,0
8793_01,0
8793_02,1
8793_03,1
8793_04,0
8793_05,1
8795_01,0
8800_01,1
8800_02,0
8800_03,0
8800_04,1
8800_05,0
8803_01,1
8804_01,1
8804_02,1
8804_03,1
8804_04,0
8804_05,0
8810_01,0
8814_01,1
8829_01,1
8832_01,0
8837_01,0
8839_01,1
8839_02,0
8846_01,0
8846_02,0
8847_01,1
8851_01,1
8855_01,0
8857_01,1
8859_01,0
8866_01,1
8870_01,1
8870_02,0
8873_01,1
8873_02,0
8873_03,1
8875_01,1
8875_02,0
8875_03,1
8877_01,1
8877_02,1
8879_01,0
8882_01,0
8887_01,1
8888_01,0
8893_01,1
8893_02,1
8895_01,1
8895_02,0
8898_01,0
8908_01,1
8909_01,0
8911_01,0
8912_01,1
8913_01,0
8913_02,1
8913_03,1
8914_01,0
8915_01,0
8916_01,0
8917_01,1
8921_01,1
8924_01,1
8925_01,1
8925_02,1
8925_03,1
8925_04,1
8925_05,1
8925_06,0
8927_01,1
8929_01,0
8931_01,0
8933_01,0
8934_01,0
8935_01,0
8936_01,0
8943_01,0
8946_01,1
8949_01,0
8950_01,0
8951_01,0
8952_01,0
8953_01,0
8957_01,0
8958_01,0
8960_01,1
8960_02,0
8960_03,1
8962_01,0
8963_01,1
8965_01,0
8971_01,1
8974_01,1
8979_01,0
8980_01,0
8980_02,0
8980_03,1
8980_04,0
8980_05,0
8980_06,1
8980_07,1
8984_01,0
8990_01,0
8991_01,0
8994_01,0
8994_02,1
8995_01,0
9000_01,0
9002_01,0
9005_01,1
9016_01,0
9016_02,0
9016_03,0
9016_04,1
9016_05,0
9017_01,1
9022_01,0
9022_02,1
9022_03,1
9025_01,0
9025_02,1
9027_01,0
9033_01,1
9039_01,1
9040_01,0
9044_01,0
9045_01,0
9045_02,0
9047_01,1
9050_01,0
9051_01,0
9053_01,1
9053_02,1
9054_01,1
9055_01,0
9056_01,0
9058_01,0
9062_01,0
9062_02,1
9063_01,1
9065_01,1
9067_01,0
9067_02,0
9070_01,0
9070_02,1
9082_01,0
9083_01,1
9083_02,1
9086_01,1
9086_02,0
9087_01,0
9088_01,1
9090_01,0
9091_01,1
9092_01,0
9093_01,0
9095_01,0
9096_01,1
9096_02,1
9100_01,0
9102_01,1
9105_01,1
9109_01,0
9113_01,1
9117_01,0
9121_01,1
9123_01,1
9133_01,1
9135_01,0
9138_01,0
9143_01,0
9143_02,0
9143_03,0
9146_01,0
9146_02,0
9146_03,1
9147_01,1
9153_01,0
9154_01,1
9155_01,0
9155_02,0
9155_03,1
9155_04,1
9162_01,1
9162_02,0
9162_03,0
9166_01,1
9171_01,1
9177_01,1
9177_02,1
9182_01,0
9187_01,1
9187_02,0
9191_01,1
9198_01,0
9200_01,0
9204_01,0
9206_01,1
9206_02,0
9206_03,1
9207_01,1
9209_01,1
9210_01,0
9212_01,0
9212_02,1
9214_01,0
9215_01,1
9216_01,0
9223_01,1
9223_02,1
9228_01,0
9229_01,0
9232_01,0
9236_01,1
9238_01,0
9238_02,1
9238_03,1
9238_04,0
9238_05,1
9238_06,1
9238_07,1
9240_01,0
9243_01,1
9245_01,0
9249_01,0
9255_01,1
9258_01,1
9260_01,1
9262_01,1
9263_01,1
9265_01,1
9266_01,1
9266_02,1
9269_01,0
9271_01,1
9273_01,1
9277_01,0
